NameCD	Requirements
62	171
62	78
62	79
62	80
62	81
62	82
62	83
62	84
62	85
62	86
62	87
62	42
63	1
63	2
63	3
63	4
63	5
63	6
63	7
63	8
63	172
63	188
63	189
63	190
63	191
63	192
63	193
63	194
63	195
63	196
63	197
63	198
63	199
63	200
63	201
63	202
63	203
63	204
63	205
63	206
63	207
63	208
63	209
63	210
63	211
63	212
63	213
63	134
63	135
63	136
63	43
65	43
65	44
65	45
65	46
65	47
65	48
65	49
65	50
65	51
65	52
65	53
65	68
65	69
65	70
65	71
65	72
65	73
65	74
65	75
65	76
65	77
65	78
65	79
65	80
65	81
65	82
65	83
65	84
65	85
65	86
65	87
65	42
66	43
66	44
66	45
66	46
66	47
66	48
66	49
66	50
66	51
66	52
66	53
66	68
66	69
66	70
66	71
66	72
66	73
66	74
66	75
66	76
66	77
66	78
66	79
66	80
66	81
66	82
66	83
66	84
66	85
66	86
66	87
66	42
67	43
67	44
67	45
67	46
67	47
67	48
67	49
67	50
67	51
67	90
67	140
67	141
67	142
67	143
67	144
67	145
67	146
67	147
67	148
67	149
67	150
67	151
67	152
67	153
67	154
67	155
67	156
67	157
67	158
67	159
67	160
67	161
67	162
67	163
67	164
67	165
67	166
67	167
67	168
67	42
68	43
68	44
68	45
68	46
68	47
68	48
68	49
68	50
68	51
68	9
68	10
68	11
68	12
68	13
68	14
68	15
68	16
68	17
68	18
68	19
68	20
68	21
68	22
68	23
68	24
68	25
68	26
68	27
68	28
68	29
68	30
68	31
68	32
68	33
68	34
68	35
68	36
68	37
68	38
68	39
68	40
68	41
68	42
69	1
69	2
69	3
69	4
69	5
69	6
69	7
69	8
69	9
69	113
69	114
69	115
69	116
69	117
69	118
69	119
69	120
69	121
69	122
69	123
69	124
69	125
69	126
69	127
69	128
69	129
69	130
69	214
69	138
69	131
69	42
71	46
71	112
72	1
72	2
72	3
72	4
72	5
72	6
72	7
72	8
72	52
72	53
72	68
72	69
72	70
72	71
72	72
72	73
72	74
72	75
72	76
72	169
72	215
72	78
72	79
72	80
72	81
72	82
72	83
72	84
72	85
72	86
72	87
72	134
72	135
72	136
72	42
73	43
73	44
73	45
73	46
73	47
73	48
73	49
73	50
73	51
73	52
73	53
73	68
73	69
73	70
73	71
73	72
73	73
73	74
73	75
73	76
73	77
73	169
73	170
73	171
73	78
73	79
73	80
73	81
73	82
73	83
73	84
73	85
73	86
73	87
73	42
74	43
74	44
74	45
74	46
74	47
74	48
74	49
74	50
74	51
74	216
74	217
74	42
74	218
74	219
74	220
77	43
77	44
77	45
77	46
77	47
77	48
77	49
77	50
77	51
77	52
77	53
77	54
77	55
77	56
77	57
77	58
77	59
77	60
77	61
77	62
77	63
77	64
77	65
77	66
77	67
77	42
78	43
78	44
78	45
78	46
78	47
78	48
78	49
78	50
78	51
78	52
78	53
78	68
78	69
78	70
78	71
78	72
78	73
78	74
78	75
78	76
78	77
78	78
78	79
78	80
78	81
78	82
78	83
78	84
78	85
78	86
78	87
78	42
79	1
79	2
79	3
79	4
79	5
79	6
79	7
79	8
79	9
79	10
79	11
79	12
79	13
79	14
79	15
79	16
79	17
79	18
79	19
79	20
79	21
79	22
79	23
79	24
79	25
79	26
79	27
79	28
79	29
79	30
79	31
79	221
79	187
79	32
79	33
79	34
79	35
79	36
79	37
79	38
79	39
79	40
79	41
79	42
