NameCD	Requirements
144	215
144	216
144	217
144	218
144	219
144	220
144	221
144	222
144	223
144	224
144	225
144	226
144	227
144	228
144	229
144	230
144	231
144	232
144	233
144	234
144	235
144	236
144	237
144	238
144	239
144	240
144	241
144	242
144	243
144	244
144	245
144	246
144	247
144	248
144	249
144	250
144	251
144	252
144	253
144	254
144	255
144	256
144	257
144	258
144	259
144	260
144	261
144	262
144	263
144	264
144	265
144	266
144	267
144	268
144	269
144	270
144	271
144	272
144	273
144	274
144	275
144	276
144	277
144	278
144	279
144	677
144	678
144	679
144	680
144	681
144	394
144	395
144	396
144	397
144	682
144	683
144	684
144	685
144	686
144	687
145	677
145	678
145	679
145	680
145	681
145	394
145	396
145	388
145	389
145	621
145	688
145	682
145	683
145	684
145	685
145	686
145	687
148	284
148	136
148	139
148	140
149	677
149	678
149	679
149	680
149	681
149	394
149	395
149	396
149	397
149	141
149	142
149	143
149	144
149	145
149	146
149	147
149	148
149	149
149	150
149	151
149	152
149	153
149	154
149	155
149	156
149	157
149	158
149	159
149	160
149	161
149	162
149	163
149	164
149	165
149	166
149	167
149	168
149	169
149	170
149	171
149	172
149	173
149	174
149	175
149	176
149	177
149	178
149	179
149	180
149	181
149	182
149	183
149	184
149	185
149	186
149	187
149	188
149	189
149	190
149	191
149	192
149	193
149	194
149	195
149	196
149	197
149	198
149	199
149	200
149	201
149	202
149	203
149	204
149	205
149	206
149	207
149	208
149	209
149	210
149	211
149	212
149	213
149	214
149	215
149	216
149	217
149	218
149	219
149	220
149	221
149	222
149	223
149	224
149	225
149	226
149	227
149	228
149	229
149	230
149	231
149	232
149	233
149	234
149	235
149	236
149	237
149	238
149	239
149	240
149	241
149	242
149	243
149	244
149	245
149	246
149	247
149	248
149	249
149	250
149	251
149	252
149	253
149	254
149	255
149	256
149	257
149	258
149	259
149	260
149	261
149	262
149	263
149	264
149	265
149	266
149	267
149	268
149	269
149	270
149	271
149	272
149	273
149	274
149	275
149	276
149	277
149	278
149	279
149	682
149	683
149	684
149	685
149	686
149	687
150	284
150	445
150	689
150	690
150	691
150	692
150	693
150	694
150	695
150	696
150	697
150	698
150	699
150	700
150	701
150	702
150	703
150	704
150	705
150	706
150	707
150	708
150	709
150	710
150	711
150	712
150	713
150	714
150	715
150	716
150	717
150	718
150	719
150	720
150	721
150	722
150	723
150	724
150	725
150	726
150	727
150	728
150	729
150	730
150	731
150	732
150	733
150	734
150	735
150	736
150	737
150	738
150	739
150	740
150	741
150	742
150	743
150	744
150	745
150	746
150	747
150	748
150	749
150	750
150	751
150	752
150	753
150	754
150	755
150	756
150	757
150	758
150	759
150	760
150	761
150	762
150	763
150	764
150	765
150	766
150	767
150	768
150	769
150	770
150	771
150	772
150	773
150	774
150	775
150	776
150	777
150	778
150	779
150	780
150	781
150	782
150	783
150	784
150	785
150	786
150	787
150	788
150	789
150	790
150	791
150	792
150	793
150	794
150	795
150	796
150	797
150	798
150	799
150	800
150	801
150	802
150	803
150	804
150	805
150	806
150	807
150	808
150	809
150	810
150	811
150	812
150	813
150	814
150	815
150	816
150	817
150	818
150	819
150	820
150	821
150	822
150	823
150	824
150	825
150	826
150	827
150	828
150	829
150	830
150	831
150	832
150	833
150	834
150	835
150	836
150	837
150	838
150	839
150	840
150	841
150	842
150	843
150	844
150	845
150	846
150	847
150	848
150	849
150	850
150	851
150	852
150	853
150	854
150	855
150	856
150	857
150	858
150	859
150	860
150	861
150	862
150	863
150	864
150	865
150	866
150	867
150	868
150	869
150	870
150	871
150	872
150	873
150	874
150	875
150	876
150	877
150	878
150	879
150	880
150	881
150	882
150	883
150	884
150	885
150	886
150	887
150	888
150	889
150	890
150	891
150	892
150	893
150	894
150	895
150	896
150	897
150	898
150	899
150	900
150	901
150	902
150	903
150	904
150	905
150	906
150	907
150	908
151	911
152	610
152	474
153	129
153	136
153	139
153	140
154	137
154	138
154	136
154	139
154	140
155	284
155	138
155	285
155	286
155	287
155	288
155	289
155	290
155	291
155	292
155	293
155	294
155	295
155	296
155	297
155	298
155	299
155	300
155	301
155	302
155	303
155	304
155	305
155	306
155	307
155	308
155	309
155	310
155	311
155	312
155	313
155	314
155	315
155	316
155	317
155	318
155	319
155	320
155	321
155	322
155	323
155	324
155	325
155	326
155	327
155	328
155	329
155	330
155	331
155	332
155	333
155	334
155	335
155	336
155	337
155	338
155	339
155	340
155	341
155	342
155	343
155	344
155	345
155	346
155	347
155	348
155	349
155	350
155	351
155	352
155	353
155	354
155	355
155	356
155	357
155	358
155	359
155	360
155	361
155	362
155	363
155	364
155	365
155	366
155	367
155	368
155	369
155	370
155	371
155	372
155	373
155	374
155	375
155	376
155	377
155	378
155	379
155	380
155	381
155	382
155	383
155	384
155	385
155	386
155	387
155	388
155	389
155	390
156	284
156	138
156	285
156	286
156	287
156	288
156	289
156	290
156	291
156	292
156	293
156	294
156	295
156	296
156	297
156	298
156	299
156	300
156	301
156	302
156	303
156	304
156	305
156	306
156	307
156	308
156	309
156	310
156	311
156	312
156	313
156	314
156	315
156	316
156	317
156	318
156	319
156	320
156	321
156	322
156	323
156	324
156	325
156	326
156	327
156	328
156	329
156	330
156	331
156	332
156	333
156	334
156	335
156	336
156	337
156	338
156	339
156	340
156	341
156	342
156	343
156	344
156	345
156	346
156	347
156	348
156	349
156	350
156	351
156	352
156	353
156	354
156	355
156	356
156	357
156	358
156	359
156	360
156	361
156	362
156	363
156	364
156	365
156	366
156	367
156	368
156	369
156	370
156	371
156	372
156	373
156	375
156	376
156	377
156	378
156	379
156	380
156	381
156	382
156	383
156	384
156	385
156	386
156	387
156	388
156	389
156	390
157	129
157	136
157	139
158	388
158	389
158	394
158	396
158	282
158	283
158	398
158	399
158	400
158	401
158	402
158	403
159	284
159	138
159	285
159	286
159	287
159	288
159	289
159	290
159	291
159	292
159	293
159	294
159	295
159	296
159	297
159	298
159	299
159	300
159	301
159	302
159	303
159	304
159	305
159	306
159	307
159	308
159	309
159	310
159	311
159	312
159	313
159	314
159	315
159	316
159	317
159	318
159	319
159	320
159	321
159	476
159	336
159	337
159	338
159	339
159	340
159	341
159	342
159	343
159	344
159	345
159	346
159	347
159	348
159	356
159	357
159	358
159	359
159	360
159	361
159	362
159	363
159	364
159	365
159	366
159	367
159	368
159	369
159	370
159	371
159	372
159	373
159	375
159	376
159	377
159	378
159	379
159	380
159	381
159	382
159	383
159	384
159	385
159	386
159	387
159	388
159	389
159	390
160	141
160	142
160	143
160	144
160	145
160	146
160	147
160	148
160	149
160	150
160	151
160	152
160	153
160	154
160	155
160	156
160	157
160	158
160	159
160	160
160	161
160	162
160	163
160	164
160	165
160	166
160	167
160	168
160	169
160	170
160	171
160	172
160	173
160	174
160	175
160	176
160	177
160	178
160	179
160	180
160	181
160	182
160	183
160	184
160	185
160	186
160	187
160	188
160	189
160	190
160	191
160	192
160	193
160	194
160	195
160	196
160	197
160	198
160	199
160	200
160	201
160	202
160	203
160	204
160	205
160	206
160	207
160	208
160	209
160	210
160	211
160	212
160	213
160	214
160	215
160	216
160	217
160	218
160	219
160	220
160	221
160	222
160	223
160	224
160	225
160	226
160	227
160	228
160	229
160	230
160	231
160	232
160	233
160	234
160	235
160	236
160	237
160	238
160	239
160	240
160	241
160	242
160	243
160	244
160	245
160	246
160	247
160	248
160	249
160	250
160	251
160	252
160	253
160	254
160	255
160	256
160	257
160	258
160	259
160	260
160	261
160	262
160	263
160	264
160	265
160	266
160	267
160	268
160	269
160	270
160	271
160	272
160	273
160	274
160	275
160	276
160	277
160	278
160	279
160	281
160	418
160	419
160	420
160	421
161	477
161	478
161	422
161	423
161	424
161	425
161	426
161	427
161	428
161	429
161	479
161	480
161	481
161	482
161	483
161	484
161	485
161	486
161	487
161	488
161	489
161	490
161	491
161	492
161	493
161	494
161	495
161	496
161	497
161	498
161	499
161	500
161	501
161	502
161	503
161	504
161	505
161	506
161	507
161	508
161	509
161	510
161	511
161	512
161	513
161	514
161	515
161	516
161	517
161	518
161	519
161	520
161	521
161	522
161	523
161	524
161	525
161	526
161	527
161	528
161	529
161	530
161	531
161	532
161	533
161	534
161	535
161	536
161	537
161	538
161	539
161	540
161	541
161	542
161	543
161	544
161	545
161	546
161	547
161	548
161	549
161	550
161	551
161	552
161	553
161	554
161	555
161	556
161	557
161	558
161	559
161	560
161	561
161	562
161	563
161	564
161	565
161	566
161	567
161	568
161	569
161	570
161	571
161	572
161	573
161	574
161	575
161	576
161	577
161	578
161	579
161	580
161	581
161	582
161	583
161	584
161	585
161	586
161	587
161	588
161	589
161	590
161	591
161	592
161	593
161	594
161	595
161	596
161	597
161	598
161	599
163	137
163	138
163	285
163	286
163	287
163	288
163	611
163	477
163	612
164	422
164	423
164	424
164	425
164	426
164	427
164	428
164	429
164	479
164	480
164	481
164	477
164	482
164	600
164	484
164	485
164	486
164	487
164	488
164	489
164	490
164	491
164	492
164	493
164	494
164	495
164	496
164	497
164	498
164	499
164	500
164	501
164	502
164	503
164	504
164	505
164	506
164	507
164	508
164	509
164	510
164	511
164	512
164	513
164	514
164	515
164	516
164	517
164	518
164	519
164	520
164	521
164	522
164	523
164	524
164	525
164	526
164	527
164	528
164	529
164	530
164	531
164	532
164	533
164	534
164	535
164	536
164	602
164	603
164	604
164	605
164	606
164	607
164	537
164	538
164	539
164	540
164	541
164	542
164	543
164	544
164	545
164	546
164	547
164	548
164	549
164	550
164	551
164	552
164	553
164	554
164	555
164	556
164	557
164	558
164	559
164	560
164	561
164	562
164	563
164	564
164	565
164	566
164	567
164	568
164	569
164	570
164	571
164	572
164	573
164	574
164	575
164	576
164	577
164	578
164	579
164	580
164	581
164	582
164	583
164	584
164	585
164	586
164	587
164	588
164	589
164	590
164	591
164	592
164	593
164	594
164	595
164	596
164	597
164	598
164	599
164	608
164	609
165	388
165	389
165	394
165	395
165	396
165	397
165	282
165	283
165	398
165	399
165	400
165	401
165	402
165	403
166	613
166	130
166	131
166	132
166	614
166	133
166	134
166	135
167	422
167	423
167	424
167	425
167	426
167	427
167	428
167	615
167	430
167	431
167	432
167	433
167	434
167	435
167	436
167	437
167	438
167	439
167	616
167	617
167	618
167	442
167	443
167	444
167	280
167	619
168	284
168	138
168	285
168	286
168	287
168	288
168	289
168	290
168	291
168	292
168	293
168	294
168	295
168	296
168	297
168	298
168	299
168	300
168	301
168	302
168	303
168	304
168	305
168	306
168	307
168	308
168	309
168	310
168	311
168	312
168	313
168	314
168	315
168	316
168	317
168	318
168	319
168	320
168	321
168	476
168	336
168	337
168	338
168	339
168	340
168	341
168	342
168	343
168	344
168	345
168	346
168	347
168	348
168	349
168	350
168	351
168	352
168	353
168	354
168	355
168	356
168	357
168	358
168	359
168	360
168	361
168	362
168	363
168	364
168	365
168	366
168	367
168	368
168	369
168	370
168	371
168	372
168	373
168	375
168	376
168	377
168	378
168	379
168	380
168	381
168	382
168	383
168	384
168	385
168	386
168	387
168	388
168	389
168	390
170	284
170	477
170	626
171	422
171	423
171	424
171	425
171	426
171	427
171	428
171	429
171	479
171	480
171	481
171	477
171	482
171	600
171	129
171	624
171	485
171	601
171	625
172	388
172	389
172	394
172	396
172	282
172	283
172	398
172	399
172	400
172	401
172	402
172	403
175	284
175	138
175	477
175	612
176	388
176	389
176	394
176	396
176	282
176	283
176	398
176	399
176	909
176	401
176	402
176	910
177	477
177	478
177	422
177	423
177	424
177	425
177	426
177	427
177	428
177	429
177	479
177	480
177	481
177	482
177	483
177	484
177	485
177	601
177	486
177	487
177	488
177	489
177	490
177	491
177	492
177	493
177	494
177	495
177	496
177	497
177	498
177	499
177	500
177	501
177	502
177	503
177	504
177	505
177	506
177	507
177	508
177	509
177	510
177	511
177	512
177	513
177	514
177	515
177	516
177	517
177	518
177	519
177	520
177	521
177	522
177	523
177	524
177	525
177	526
177	527
177	528
177	529
177	530
177	531
177	532
177	533
177	534
177	535
177	536
177	537
177	538
177	539
177	540
177	541
177	542
177	543
177	544
177	545
177	546
177	547
177	548
177	549
177	550
177	551
177	552
177	553
177	554
177	555
177	556
177	557
177	558
177	559
177	560
177	561
177	562
177	563
177	564
177	565
177	566
177	567
177	568
177	569
177	570
177	571
177	572
177	573
177	574
177	575
177	576
177	577
177	578
177	579
177	580
177	581
177	582
177	583
177	584
177	585
177	586
177	587
177	588
177	589
177	590
177	591
177	592
177	593
177	594
177	595
177	596
177	597
177	598
177	599
178	677
178	678
178	679
178	680
178	681
178	394
178	395
178	396
178	388
178	389
178	621
178	688
178	682
178	683
178	684
178	685
178	686
178	687
179	912
179	913
179	914
179	915
179	916
179	917
180	912
180	913
180	914
180	915
180	916
181	912
181	913
181	914
181	915
181	916
182	912
182	914
182	915
182	916
183	912
183	913
183	914
183	915
183	916
184	912
184	913
184	914
184	915
184	916
185	912
185	913
185	914
185	915
185	916
186	912
186	913
186	914
186	915
186	916
186	917
188	912
188	913
188	914
188	915
188	916
188	917
189	912
189	913
189	914
189	915
189	916
189	917
190	912
190	913
190	914
190	915
190	916
190	917
191	912
191	913
191	914
191	915
191	916
191	917
192	912
192	913
192	914
192	915
192	916
192	917
193	918
194	919
194	920
194	921
194	922
194	923
194	924
194	925
196	919
196	920
196	921
196	922
196	923
196	924
196	925
197	919
197	920
197	921
197	922
197	923
197	924
197	925
197	926
198	927
200	919
200	928
200	929
201	919
201	920
201	921
201	922
201	923
201	924
201	925
202	919
202	920
202	921
202	922
202	923
202	924
202	925
202	926
202	930
203	919
203	931
203	930
205	919
205	928
205	929
206	928
207	919
207	920
207	921
207	922
207	923
207	924
207	925
207	932
208	933
208	934
208	935
208	936
210	937
210	938
210	939
210	940
210	941
210	942
210	943
210	944
210	945
210	946
210	947
210	948
210	949
210	950
210	951
210	952
210	953
210	954
210	955
210	956
210	957
210	958
210	959
210	960
210	961
210	962
210	963
210	964
210	965
210	966
210	967
210	968
210	969
210	970
210	971
210	972
210	973
210	974
210	975
210	976
210	977
210	978
211	979
211	980
211	981
211	982
211	983
211	984
211	985
211	986
211	987
211	988
211	989
211	990
211	991
211	992
211	993
211	994
211	995
211	996
211	997
211	998
211	999
211	1000
211	1001
211	1002
211	1003
211	978
212	979
212	980
212	981
212	982
212	983
212	984
212	985
212	986
212	987
212	988
212	989
212	1004
212	1005
212	1006
212	1007
212	1008
212	1009
212	1010
212	1011
212	1012
212	1013
212	1014
212	1015
212	1016
212	1017
212	1018
212	1019
212	1020
212	1021
212	1022
212	1023
212	978
213	937
213	938
213	939
213	940
213	941
213	942
213	943
213	944
213	988
213	989
213	990
213	991
213	992
213	993
213	994
213	995
213	996
213	1024
213	1025
213	998
213	999
213	1000
213	1001
213	1002
213	1003
213	978
216	981
216	982
216	983
216	984
216	985
216	986
216	987
216	1026
216	1027
216	1028
216	1029
216	1030
216	1031
216	1032
216	1033
216	1034
216	1035
216	1036
216	1037
216	1038
